URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,6,0.6923076745562136,0.0007524164142389517,0.30769232544378644,0.2281021897810219,219.29124087591242,548.0,125,548,481,0,7.549270072992701
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,58,31,0.30337078310819343,0.0017170528427504282,0.6966292168918066,0.38910012674271227,315.75564005069714,789.0,307,789,665,0,8.463878326996198
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.22580644797086374,0.0011961491713542308,0.7741935520291363,0.4812398042414356,245.3924959216966,613.0,295,613,520,0,9.28711256117455
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37,75,-0.3392857112563776,0.0021607855998657076,0.6607142887436224,0.472636815920398,241.38905472636816,603.0,285,603,541,0,9.097844112769486
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,20,8,0.4285714132653067,0.0005401963999664269,0.5714285867346933,0.3397790055248619,144.93591160220996,362.0,123,362,318,0,8.527624309392266
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86,26,0.5357142809311225,0.0021607855998657076,0.4642857190688775,0.3985102420856611,429.75940409683426,1074.0,428,1074,907,0,8.949720670391061
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,31,69,-0.3799999962,0.0019292728570229531,0.6200000038,0.34826589595375723,276.93930635838154,692.0,241,692,620,0,8.192196531791907
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,29,9,0.5263157756232691,0.0007331236856687221,0.47368422437673086,0.4673684210526316,190.18694736842107,475.0,222,475,410,0,9.143157894736841
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,51,-0.14606741408913018,0.0017170528427504282,0.8539325859108698,0.46779661016949153,236.1871186440678,590.0,276,590,518,0,9.162711864406779
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,135,180,-0.14285714240362812,0.006077209499622302,0.8571428575963719,0.4332765474162408,704.5733106189665,1761.0,763,1761,1524,0,8.895513912549688
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,20,0.4999999937500001,0.0015434182856183625,0.5000000062499999,0.4502487562189055,321.7800995024876,804.0,362,804,705,0,8.873134328358208
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,80,24,0.5384615332840237,0.002006443771303871,0.4615384667159763,0.2788235294117647,340.1115294117647,850.0,237,850,775,0,8.78
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.000983929157081706,0.5098039311803151,0.4223826714801444,110.96895306859206,277.0,117,277,245,0,9.104693140794224
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,1,0,3.0
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,34,27,0.11475409647944104,0.0011768564427840013,0.885245903520559,0.31993817619783615,258.9279752704792,647.0,207,647,573,0,8.437403400309119
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,34,27,0.11475409647944104,0.0011768564427840013,0.885245903520559,0.31993817619783615,258.9279752704792,647.0,207,647,573,0,8.437403400309119
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,47,12,0.593220328928469,0.0011382709856435423,0.406779671071531,0.3284072249589491,243.7313628899836,609.0,200,609,540,1,8.376026272577997
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,32,10,0.5238095113378688,0.0008102945999496402,0.4761904886621312,0.37142857142857144,224.14857142857147,560.0,208,560,495,0,8.678571428571429
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,60,6,0.8181818057851242,0.001273320085635149,0.18181819421487577,0.3717948717948718,343.348717948718,858.0,319,858,767,0,8.564102564102564
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,1,0,3.0
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23,46,-0.33333332850241554,0.0013311982713458375,0.6666666714975844,0.3942857142857143,210.1577142857143,525.0,207,525,468,0,8.603809523809524
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12,10,0.09090908677685969,0.0004244400285450497,0.9090909132231403,0.36470588235294116,68.14588235294119,170.0,62,170,152,0,8.311764705882354
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,28,15,0.30232557436452157,0.0008295873285198698,0.6976744256354784,0.27177177177177175,266.50870870870875,666.0,181,666,587,0,7.936936936936937
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.0005016109428259678,0.23076926035502843,0.30103806228373703,115.7204152249135,289.0,87,289,258,0,8.079584775086506
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,21,11,0.3124999902343753,0.000617367314247345,0.6875000097656248,0.20599250936329588,213.68239700374534,534.0,110,534,482,0,7.043071161048689
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,15,0.21052631024930765,0.0007331236856687221,0.7894736897506923,0.2928870292887029,191.31715481171548,478.0,140,478,420,0,7.897489539748954
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,24,26,-0.03999999920000002,0.0009646364285114766,0.9600000008,0.25900514579759865,233.30360205831903,583.0,151,583,503,0,7.512864493996569
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,33,26,0.11864406578569381,0.0011382709856435423,0.8813559342143062,0.33512544802867383,223.33405017921146,558.0,187,558,504,1,8.363799283154123
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,1,0,3.0
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,37,0.23711339961738764,0.0018713946713122644,0.7628866003826124,0.27903225806451615,248.11161290322582,620.0,173,620,528,0,7.809677419354839
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,65,36,0.2871287100284286,0.0019485655855931826,0.7128712899715715,0.3635307781649245,344.545412311266,861.0,313,861,735,1,8.54239256678281
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,68,28,0.41666666232638894,0.001852101942742035,0.5833333376736111,0.2833333333333333,288.11333333333334,720.0,204,720,657,0,7.684722222222222
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,57,24,0.4074074023776864,0.001562711014188592,0.5925925976223136,0.3077858880778589,328.9231143552312,822.0,253,822,730,2,8.10948905109489
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,44,23,0.3134328311427936,0.0012926128142053785,0.6865671688572064,0.30405405405405406,236.92162162162163,592.0,180,592,518,3,8.03885135135135
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26,12,0.36842104293628836,0.0007331236856687221,0.6315789570637116,0.2968299711815562,138.91873198847264,347.0,103,347,285,0,7.979827089337176
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,1,0,3.0
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999040000024,0.0009646364285114766,0.5200000095999997,0.2375366568914956,136.4950146627566,341.0,81,341,302,2,7.639296187683285
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,65,41,0.2264150922036312,0.00204502922844433,0.7735849077963688,0.3004975124378109,402.1201990049751,1005.0,302,1005,906,2,7.900497512437811
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47,67,-0.17543859495229303,0.0021993710570061666,0.824561405047707,0.275390625,409.71015625,1024.0,282,1024,906,1,7.943359375
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,24,0.18644067480609028,0.0011382709856435423,0.8135593251939097,0.37254901960784315,244.94901960784316,612.0,228,612,554,0,8.61437908496732
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,27,0.0689655160523187,0.0011189782570733128,0.9310344839476813,0.2916666666666667,249.71666666666667,624.0,182,624,558,0,7.733974358974359
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,62,24,0.44186045997836676,0.0016591746570397397,0.5581395400216332,0.31187410586552217,279.72474964234624,699.0,218,699,601,1,8.170243204577968
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,1,0,3.0
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.0005016109428259678,3.846153706632549e-08,0.33962264150943394,106.13584905660377,265.0,90,265,233,0,8.49433962264151
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,39,0.33898304797471995,0.0022765419712870846,0.66101695202528,0.2857142857142857,305.31428571428575,763.0,218,763,699,1,7.844036697247707
